0,1
12.228173,1.9022048
5.3859,7.2570686
10.566469,4.143033
10.180594,1.1145221
8.736879,12.60891
9.57944,-0.97971845
-2.4657266,1.1408563
11.713613,2.2828805
1.2559632,5.5738854
9.598355,-0.80200154
11.751937,1.7493904
5.2562003,12.010301
12.364257,4.9130063
9.533076,-0.9679915
3.1605308,9.885065
0.025170282,9.280064
12.487012,4.9481034
11.872025,1.6781073
9.654582,-0.60379845
3.7073503,10.464832
-3.813371,2.0455606
5.787095,7.5627294
3.1738436,10.092189
7.046636,12.118802
-2.7356975,1.242089
8.656745,12.004783
-3.8261738,3.6053514
7.927009,12.819882
8.1513815,12.878646
8.134025,11.0906315
-3.224728,3.1214268
-2.003717,0.8056352
-1.7633857,1.3365794
6.640476,6.2898397
-2.3213525,3.0976393
-0.028055036,9.198727
-1.4245565,8.875928
-1.0171508,8.574685
1.5061667,6.827761
13.085791,2.3584583
12.456515,3.0002756
-3.4596975,1.6333939
5.456538,12.076158
-1.2677467,8.909159
9.4406185,11.726043
5.433136,7.130272
-1.4429849,2.4741583
9.932625,0.30246165
9.237986,11.853289
2.171331,5.386595
3.9240763,7.139857
-1.0067335,3.5245724
-2.1557176,0.9048123
-1.0327861,2.7883112
4.269502,7.295636
-0.5284316,6.97919
8.056286,11.004806
-0.44665945,7.2189736
3.5292025,10.390888
8.240501,11.262181
7.442479,12.190513
-3.3466887,2.9882755
12.98178,10.739202
1.2279636,6.2506127
-3.7952762,2.6350172
-1.9754668,1.4770657
-3.1802363,4.469796
6.6825647,12.297313
3.9962614,10.587048
-2.1730134,1.3705833
3.7880323,10.501067
2.9095662,10.585675
-0.4057116,8.740201
1.6365591,10.482088
2.6897857,6.690514
12.875266,2.271297
1.6241665,10.466004
7.8680983,12.629484
12.424953,4.9702682
-0.24835709,8.226471
-3.5637572,1.7117008
-1.0450011,2.7828872
8.793913,12.488544
-3.9036496,2.3962777
7.684061,5.9330606
-3.8001382,1.9814241
8.149621,5.499365
2.4368937,6.4306326
9.938304,2.938489
-3.6747687,3.7799635
10.122484,0.721262
2.1626382,5.3919
11.051208,4.3941445
2.0083632,10.971873
-3.9068668,2.3228557
2.0631928,5.8840065
5.3349104,7.20331
10.958494,4.3051667
5.904579,7.5193233
-0.40210998,8.477542
0.107198335,9.356536
-3.2202103,3.498084
5.292288,11.154839
7.487079,12.123426
1.584703,10.43952
10.069049,0.598838
5.5338387,12.123629
9.929588,2.913733
9.326283,11.602855
13.0138645,10.750011
13.0853405,10.691631
-1.0790812,8.671292
5.533907,12.155272
5.868166,7.554262
-4.0436983,2.9778981
4.019646,7.2740855
2.1129653,5.3479095
7.8134623,5.808915
10.438974,1.9739709
5.323669,7.1819253
8.935055,12.664077
9.272315,12.569403
-2.174818,1.3724253
-2.1186292,3.0531464
-0.99556977,3.4927697
8.449118,11.999417
1.8452028,10.380018
12.304743,2.1682382
1.8761636,5.542706
12.431841,4.88325
10.810724,4.6056714
12.588568,10.902452
11.497934,2.1547685
-0.28082964,8.745102
7.1625957,12.124602
7.8930373,5.7130647
11.413639,2.4266002
-3.3131638,4.301632
12.24395,10.471669
-2.2172008,3.2230883
6.861687,6.2143574
12.98026,10.714491
7.6951594,5.9304943
6.4834857,12.204758
-0.99088037,3.4737616
1.8792641,10.878986
9.607072,-0.78886425
3.594055,6.9302835
11.456982,3.7489047
-1.0632224,3.414769
1.4762367,6.7665644
-1.5113152,1.9461327
5.5495586,7.60902
-1.2082452,2.8379204
-0.74080133,3.0551696
9.639282,-0.6090973
7.532563,5.987077
7.559279,11.559232
10.301398,1.65501
2.4763544,6.5843706
5.0810237,11.028167
1.7390608,5.9304833
-2.3247197,3.2294066
-1.0851724,8.887957
2.4270477,10.832778
5.2422023,11.10428
5.2666826,11.083062
-0.056259573,7.775581
1.1357936,6.117269
6.3937006,6.367173
-0.41552535,7.060894
10.078982,0.63581955
-1.9946309,0.8121436
3.9098814,10.5603485
1.226059,6.3507104
13.11688,2.3638287
12.416248,4.945575
5.603842,12.13365
3.6358056,10.433413
7.9999967,5.6374316
-0.89386654,2.9409692
2.9503925,10.537123
-0.37157598,8.115383
2.6588368,10.739312
1.7068155,6.2164493
-1.2402208,8.755809
8.249486,11.2488575
2.9715753,6.823022
-1.3818297,8.84574
8.208999,5.404216
10.044365,0.52616394
9.874082,0.09549343
9.682502,-0.48607564
9.855358,0.09756985
9.671559,-0.5269159
9.803785,-0.0952907
10.180429,1.0661855
1.1509602,6.191293
-2.9636917,4.579234
5.7745943,7.6034865
4.022027,7.1607556
5.575412,6.9919515
-3.570333,3.847743
13.005097,2.3051171
5.2950387,12.064665
10.017003,2.6894596
10.043729,2.499886
10.132739,2.2410634
10.304611,1.4799417
3.1274848,10.313174
-0.21390258,7.5609736
9.576401,-1.0134254
1.0768176,6.369104
-1.5200146,1.9073086
3.2276118,6.864985
12.601873,10.460273
5.628391,12.116117
1.3657161,5.40191
9.385628,12.780358
12.366454,2.2389183
-3.579056,3.6637545
1.458079,5.566723
9.407457,11.778466
7.212413,6.1010203
7.56841,5.98278
-1.7031538,2.767617
2.0083869,10.9449415
7.6331673,11.264781
12.476149,2.9118755
9.919936,3.0395858
12.552819,2.3214173
8.815468,12.59605
2.2483432,10.959122
1.6791993,10.613194
-0.27364868,8.232343
10.787893,4.6384053
11.20573,4.090468
-3.0777438,1.3537174
-1.7208369,1.549067
2.700139,10.461572
12.545144,2.6831934
7.2674623,12.09188
-1.3377695,2.274003
-0.97008,3.5531387
12.242934,10.460858
7.786542,12.740487
-3.939589,3.1445565
-0.44422516,7.1642427
7.7120047,11.098241
11.5088215,4.1095767
8.099367,10.988141
7.837104,11.053369
10.868955,4.5715146
3.7065086,10.513273
-3.0278413,4.6507244
12.384635,3.1112401
-0.39056262,8.692109
-3.1025722,4.531696
12.448684,10.730973
-4.0480056,2.6981452
9.614439,-0.7515838
-2.0659654,3.220985
5.846912,7.57363
-1.0011772,2.644728
11.830034,1.6437547
12.295549,2.20613
2.4267287,6.604776
11.669731,4.363522
1.4035685,5.567329
9.998384,0.46945816
3.4945881,10.391054
2.2522633,5.7343974
5.590863,8.032794
2.61296,6.6371417
-1.921569,2.9451666
12.053781,3.5794675
2.1681063,5.533831
1.9409739,10.897903
12.394093,4.919192
7.6576333,5.95104
9.5927105,-0.630914
-3.9614825,2.9799879
7.925079,12.160759
-3.993461,2.8869736
-1.2059582,8.858507
12.852095,10.798615
11.07474,4.3158174
-3.2620249,4.4179
-2.4349835,3.257199
12.661539,10.827878
8.234267,12.867212
3.3912115,7.009691
-1.88047,2.9003732
2.8951635,10.298835
-0.21501228,8.138401
12.307757,10.584718
8.326899,11.4179945
11.568841,3.9382532
2.4008207,10.856713
13.067507,10.702155
8.665369,12.560544
-3.4868526,4.1164722
8.398324,12.017215
11.883728,4.5461574
1.8471817,6.3435626
5.7245016,7.929559
11.582494,3.775808
-3.2716675,4.357663
11.332644,3.9224985
-2.3243837,0.9997092
-3.7586207,3.466229
5.2267723,11.079218
5.8381977,12.046983
6.6162786,6.326591
-0.3966846,8.743791
8.362925,12.618337
-1.3095267,8.810836
9.620763,11.604225
-2.255312,3.147032
-4.0152287,3.021113
9.358426,12.746817
-1.1264126,2.5248287
9.590068,-0.99095553
10.029136,0.41178754
-1.239968,3.038846
13.060089,2.3779461
12.2717905,10.433843
9.499301,11.688052
12.325428,4.8920755
12.276786,1.9935349
10.840183,4.1216183
10.381799,1.8877912
12.175962,10.369631
5.683967,12.102243
6.760552,12.301735
12.366258,2.358688
9.921826,0.26405388
-3.115666,4.5967736
12.254266,4.5986547
2.0814652,5.338464
5.825156,7.5800076
-3.118726,4.541643
10.2665205,1.737678
7.9278145,12.572318
5.293837,12.048493
7.939452,5.7118297
-3.2505376,1.4619483
8.186619,11.131611
7.518626,11.161737
2.0487776,5.375537
3.9742403,7.1711054
3.1258557,10.332935
8.018747,12.933616
-2.586548,1.2228655
-0.91697973,8.868554
-3.7497387,2.726868
3.65,10.418914
3.6232185,7.39085
9.348729,12.627835
5.771532,8.00304
3.0289156,10.620436
2.5953054,10.296156
-3.0979385,1.3674662
8.090395,12.649711
-0.2605848,8.035022
1.3482944,5.5038915
-3.777465,2.0011268
3.082072,10.144448
-0.90275365,3.0783515
9.278138,12.797355
-0.14042366,7.790483
1.518826,6.676814
7.0280385,12.2340355
4.6595554,7.2601852
-0.3458847,8.494392
5.6253157,7.524114
11.5286045,4.06628
11.561096,4.1967993
10.24947,1.9379507
10.832037,4.5889997
7.7084618,5.902563
3.8891609,7.0221825
2.2964573,10.9175415
-1.4393076,8.818025
-0.4069742,8.068934
-2.0115283,0.8069227
13.106524,2.370733
1.1023177,6.17654
9.428912,12.663269
7.819212,5.828168
10.011004,2.6574802
9.324158,12.674671
11.92525,1.6864192
-3.8878098,2.4584427
1.9266269,10.931146
12.147809,2.2551372
12.263868,10.418814
3.8367772,7.0066433
12.5210905,11.006856
11.323329,2.2647972
12.824102,10.63603
-2.024594,3.276996
8.477719,11.754072
8.03923,12.901343
